2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ba5b0ee0]: Body too short (28 < 100 chars)
2026-05-16 15:45:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b99db752]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aa8d9afc]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8ac5ccaf]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [608dd400]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [07fe01b1]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c5538def]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a0c1568d]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [98fec0b5]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a44b062d]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3bffcd85]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [59ce3b4e]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6f82cb30]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0f2be294]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [11e088c2]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [953e24a9]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fd52804d]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0bb901cd]: Body too short (28 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b941fa38]: Body too short (67 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ae4e07d2]: Body too short (83 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3f639c20]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [da04ffdb]: Body too short (84 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [67e7db32]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c882264d]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a31fe232]: Body too short (72 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1113a5f1]: Body too short (77 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e4cc9dd7]: Body too short (66 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [70b262fb]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [895cc421]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1e92af5b]: Body too short (72 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4a59d871]: Body too short (52 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d17dc677]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7cbd5b5b]: Body too short (66 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [cbacb04a]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ae03cd76]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [95c49dcb]: Empty body
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [755af0f8]: Body too short (67 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [08451fd5]: Body too short (95 < 100 chars)
2026-05-16 15:45:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7d3b3412]: Body too short (85 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ff594f58]: Body too short (85 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d48a4f21]: Body too short (84 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [75e72196]: Body too short (59 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [62b10cfa]: Body too short (60 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7aee2107]: Body too short (77 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8b8855e5]: Body too short (80 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ba0eea15]: Body too short (91 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 8c8fcad5 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: e4f0585a matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: a8484cae matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 4fce76a3 matches f06a2155
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 80026573 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 1931026d matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 3916f3d3 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 503cfc62 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 738e9588 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: e7e60518 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 30b811a4 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 7df7488a matches 416388cb
2026-05-16 15:45:42 | DEBUG    | utils.deduplicator:is_duplicate:105 — MinHash duplicate detected: 6dd1be93 matches 416388cb
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8f871762]: Body too short (41 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [74ba8b20]: Body too short (47 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [df2f23e8]: Body too short (47 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [18f0bbd2]: Body too short (46 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [223d828c]: Body too short (46 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [58bdf6b0]: Body too short (50 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [703485cb]: Body too short (47 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [41307c3e]: Body too short (49 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a701423f]: Body too short (44 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7f9901f0]: Body too short (49 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9d293617]: Body too short (46 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [07d6644b]: Body too short (40 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c94feb11]: Body too short (52 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [86ecc318]: Body too short (51 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3b100c64]: Body too short (51 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [07d5635f]: Body too short (40 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [dba459e9]: Body too short (49 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [faf217c2]: Body too short (49 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c75be4a8]: Body too short (44 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0aa58b64]: Body too short (40 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d363386e]: Body too short (31 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f206bdca]: Body too short (41 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [76f5c3d7]: Body too short (41 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2b2efdd7]: Body too short (45 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f22dc065]: Body too short (42 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1a20a1a0]: Body too short (48 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [af92e4ee]: Body too short (49 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [70266f6d]: Body too short (49 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e135ffbe]: Body too short (51 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [95905316]: Body too short (46 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2bc626fa]: Body too short (40 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [33905d81]: Body too short (38 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [dda20725]: Body too short (42 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [88a098b8]: Body too short (39 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [124e957c]: Body too short (33 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5041fafe]: Body too short (40 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9e229cde]: Body too short (38 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2cf13940]: Body too short (44 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [389a4bf1]: Body too short (35 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [11a9d8a8]: Body too short (42 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [294917a3]: Body too short (88 < 100 chars)
2026-05-16 15:45:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f8cdd46c]: Body too short (91 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [07323334]: Body too short (93 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [65006e93]: Body too short (96 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7af0c4cc]: Body too short (96 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f73ccd7b]: Body too short (76 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f387916b]: Body too short (79 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3b541332]: Body too short (80 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9b0a3fdf]: Body too short (68 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [db69b93f]: Body too short (56 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [30ba6e45]: Body too short (27 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3ba4211c]: Body too short (59 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [98fa5689]: Body too short (53 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [019853e1]: Body too short (69 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [35977011]: Body too short (61 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b5e6dc9e]: Body too short (51 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [593c8b14]: Body too short (31 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5915d117]: Body too short (58 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ed4d547c]: Body too short (34 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [28927cd8]: Body too short (74 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ce4b989a]: Body too short (67 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [395d775e]: Body too short (77 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [865d6c12]: Body too short (53 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [991bfb22]: Body too short (79 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7c1a16eb]: Body too short (77 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [be14263a]: Body too short (70 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [51aff5cf]: Body too short (35 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [65f3d2f9]: Body too short (86 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0dece16a]: Body too short (52 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [09fd5565]: Body too short (84 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [15d37bb6]: Body too short (55 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [23bdc65a]: Body too short (70 < 100 chars)
2026-05-16 15:45:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [81ba2f69]: Body too short (43 < 100 chars)
